fastapi>=0.109.0,<0.116.0
uvicorn>=0.27.0,<0.31.0
python-multipart>=0.0.9,<0.1.0
firebase-admin>=6.4.0,<7.0.0
slowapi>=0.1.9,<0.2.0
pydantic>=2.6.0,<3.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
beautifulsoup4>=4.12.0,<5.0.0
playwright>=1.41.0,<2.0.0
aiohttp>=3.9.0,<4.0.0
anthropic>=0.18.0,<1.0.0
google-generativeai>=0.4.0,<0.8.0
sqlalchemy>=2.0.25,<3.0.0
apscheduler>=3.10.0,<4.0.0
openai>=1.12.0,<2.0.0
motor>=3.3.0,<4.0.0
python-slugify>=8.0.0,<9.0.0
httpx>=0.26.0,<0.28.0
python-dotenv>=1.0.1,<2.0.0
tenacity>=8.2.0,<9.0.0
pillow>=10.2.0,<11.0.0
duckduckgo_search>=4.4.0,<5.0.0
